URL,21,22,25,37,111,199,443,512,1002,1334,1521,2049,3300,3306,3905,4045,5801,5901,6001,7937,7938,8000,8001,8010,8100,9090,9900,32768,32769,32771,32773,32775,32776,32780,50000,50300,65000
https://dcwidvmdpc001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcwidvmdpc001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:1521,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:3300,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:4045,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:32769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
https://dcmidvmdf0002.edc.nam.gm.com:50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,
https://dcmimvmrf0001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:32769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
https://dcmimvmrf0001.edc.nam.gm.com:32773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:37,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:512,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:2049,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:9090,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
https://dcmimvmmer005.edc.nam.gm.com:32776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
https://dcmimvmmer006.edc.nam.gm.com:21,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:37,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:512,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:2049,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:9090,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
https://dcmimvmmer006.edc.nam.gm.com:32780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
https://dcmimvmmer007.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:37,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:512,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:9090,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:32771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:SF:,51,"220\x20dcmimvmmer007\.edc\.nam\.gm\.com\x20ESMTP\x20Sendmail\x20Fr,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer007.edc.nam.gm.com:SF:cmimvmmer007\.edc\.nam\.gm\.com\x20ESMTP\x20Sendmail\x20Fri,\x2014\x20S,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:37,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:512,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:2049,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:9090,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
https://dcmimvmmer008.edc.nam.gm.com:32775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:2049,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:3300,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcwitvmrpj001.edc.nam.gm.com:8100,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:4045,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:5801,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:5901,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:6001,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:8010,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
https://dcmitvmpr6001.edc.nam.gm.com:32769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:443,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://uswrnppcvpimf01.wrn.nam.gm.com:50300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
https://uswrnppcvpimf01.wrn.nam.gm.com:65000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
https://dcwitvmrpc001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpc001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpc001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcwitvmrpc001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcwitvmrpc001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:3300,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:4045,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:8000,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:32768,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
https://dcmidvmdt3001.edc.nam.gm.com:65000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
https://dcwxtvmrpw001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:9900,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:50300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
https://usmpgdpcvdimf01.mpg.nam.gm.com:65000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
https://usmpgrpwvmimf01.mpg.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgrpwvmimf01.mpg.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgrpwvmimf01.mpg.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://usmpgrpwvmimf01.mpg.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://usmpgrpwvmimf01.mpg.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://usmpgrpwvmimf01.mpg.nam.gm.com:65000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
https://dcmitvmbwq001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:4045,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:8001,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,
https://dcmitvmbwq001.edc.nam.gm.com:32768,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:3306,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:3905,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:4045,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:32768,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
https://dcmitvmrf0001.edc.nam.gm.com:50300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
https://dcmidvmdf0001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
https://dcmidvmdf0001.edc.nam.gm.com:32768,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:25,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:199,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:1334,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:1521,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:3300,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:4045,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
://dcmidvmbw1001.edc.nam.gm.com:32768,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,
://dcmidvmcpj001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmcpj001.edc.nam.gm.com:111,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmcpj001.edc.nam.gm.com:1002,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmcpj001.edc.nam.gm.com:2049,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
://dcmidvmcpj001.edc.nam.gm.com:7937,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,
://dcmidvmcpj001.edc.nam.gm.com:7938,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
://dcwidvmdpc001.edc.nam.gm.com:22,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
